R_DEF: Internal format may change without notice
local
array trackingTimes
color black
color white
drawable baseline_add_circle_24
drawable baseline_arrow_forward_24
drawable baseline_calendar_month_24
drawable baseline_directions_bus_24
drawable baseline_directions_car_24
drawable baseline_directions_walk_24
drawable baseline_edit_calendar_24
drawable baseline_emoji_people_24
drawable baseline_home_24
drawable baseline_my_location_24
drawable baseline_settings_24
drawable baseline_table_chart_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id addtodo_button
id arrivalAreaTextView
id arrivalTextView
id arrivalValueTextView
id arriveDateTextView
id arriveDateValueTextView
id arriveTimeValueTextView
id arrowImageView
id calendarView
id calendar_button
id cancelMenu
id carWayButton
id createActionToolbar
id createPlan
id editTodoText
id frameLayout
id friend_button
id goMain_Button
id goMappingButton
id goTodoButton
id mainFragment
id main_button
id myLocationButton
id navermap
id notice_button
id okMenu
id placeEditTextView
id placeTextView
id publicTransportButton
id routeSearchResultRecyclerView
id searchWeb
id search_button
id searchlayer
id sectionTimeTextView
id setting_button
id startAreaTextView
id startDateTextView
id startDateValueTextView
id startTextView
id startTimeValueTextView
id startValueTextView
id textInputEditText
id textTextInputLayout
id textView
id timeTable_button
id todoImage
id todoRecyclerView
id todoTextView
id todoTime
id todotitle
id toolbar2
id totalTimeTextView
id trackingTimeSpinner
id trackingTimeTextView
id trafficTypeTextView
id txt_todaylist
id walkingButton
layout activity_create
layout activity_login
layout activity_main
layout activity_search
layout activity_search_web
layout fragment_calendar
layout fragment_edit_mapping
layout fragment_edit_todo
layout fragment_main
layout fragment_time_table
layout item_route
layout item_todo
menu create_menu
menu menu_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.Capston
style RouteText
style Theme.Capston
style Title
xml backup_rules
xml data_extraction_rules
