R_DEF: Internal format may change without notice
local
array trackingTimes
color black
color white
drawable baseline_directions_bus_24
drawable baseline_directions_car_24
drawable baseline_directions_walk_24
drawable baseline_edit_calendar_24
drawable baseline_my_location_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id arrivalTextView
id arrivalValueTextView
id arriveDateTextView
id arriveDateValueTextView
id calendar_button
id cancelMenu
id carWayButton
id createActionToolbar
id createPlan
id editTodoText
id frameLayout
id goMain_Button
id goMappingButton
id goTodoButton
id mainFragment
id main_button
id memoEditTextView
id memoTextView
id myLocationButton
id navermap
id okMenu
id placeEditTextView
id placeTextView
id publicTransportButton
id roadSearchValueTextView
id searchWeb
id search_button
id searchlayer
id startDateTextView
id startDateValueTextView
id startTextView
id startValueTextView
id textView
id timeTable_button
id todoTextView
id toolbar2
id trackingTimeSpinner
id trackingTimeTextView
id walkingButton
layout activity_create
layout activity_login
layout activity_main
layout activity_search
layout activity_search_web
layout fragment_calendar
layout fragment_edit_mapping
layout fragment_edit_todo
layout fragment_main
layout fragment_time_table
menu create_menu
menu menu_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hello_blank_fragment
style Base.Theme.Capston
style Theme.Capston
style Title
xml backup_rules
xml data_extraction_rules
