R_DEF: Internal format may change without notice
local
array trackingTimes
color black
color white
drawable baseline_add_circle_24
drawable baseline_directions_bus_24
drawable baseline_directions_car_24
drawable baseline_directions_walk_24
drawable baseline_edit_calendar_24
drawable baseline_emoji_people_24
drawable baseline_my_location_24
drawable baseline_settings_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id addtodo_button
id arrivalTextView
id arrivalValueTextView
id arriveDateTextView
id arriveDateValueTextView
id calendarView
id calendar_button
id cancelMenu
id carWayButton
id createActionToolbar
id createPlan
id editTodoText
id frameLayout
id friend_button
id goMain_Button
id goMappingButton
id goTodoButton
id mainFragment
id main_button
id memoEditTextView
id memoTextView
id myLocationButton
id navermap
id notice_button
id okMenu
id placeEditTextView
id placeTextView
id publicTransportButton
id recyclerView
id roadSearchValueTextView
id searchWeb
id search_button
id searchlayer
id setting_button
id startDateTextView
id startDateValueTextView
id startTextView
id startValueTextView
id textView
id timeTable_button
id todoTextView
id toolbar2
id trackingTimeSpinner
id trackingTimeTextView
id txt_todaylist
id walkingButton
layout activity_create
layout activity_login
layout activity_main
layout activity_search
layout activity_search_web
layout fragment_calendar
layout fragment_edit_mapping
layout fragment_edit_todo
layout fragment_main
layout fragment_time_table
menu create_menu
menu menu_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.Capston
style Theme.Capston
style Title
xml backup_rules
xml data_extraction_rules
